Date,Sales
2023-01-01,302
2023-01-02,635
2023-01-03,1060
2023-01-04,470
2023-01-05,306
2023-01-06,271
2023-01-07,900
2023-01-08,220
2023-01-09,814
2023-01-10,321
2023-01-11,666
2023-01-12,414
2023-01-13,530
2023-01-14,658
2023-01-15,287
2023-01-16,572
2023-01-17,299
2023-01-18,1071
2023-01-19,863
2023-01-20,330
2023-01-21,861
2023-01-22,508
2023-01-23,969
2023-01-24,543
2023-01-25,691
2023-01-26,613
2023-01-27,1005
2023-01-28,585
2023-01-29,391
2023-01-30,1155
2023-01-31,476
2023-02-01,360
2023-02-02,659
2023-02-03,513
2023-02-04,221
2023-02-05,452
2023-02-06,947
2023-02-07,1056
2023-02-08,760
2023-02-09,674
2023-02-10,258
2023-02-11,710
2023-02-12,881
2023-02-13,675
2023-02-14,899
2023-02-15,1175
2023-02-16,982
2023-02-17,389
2023-02-18,1157
2023-02-19,886
2023-02-20,1157
2023-02-21,762
2023-02-22,1075
2023-02-23,766
2023-02-24,443
2023-02-25,1031
2023-02-26,704
2023-02-27,330
2023-02-28,684
2023-03-01,1018
2023-03-02,846
2023-03-03,220
2023-03-04,1040
2023-03-05,366
2023-03-06,473
2023-03-07,587
2023-03-08,800
2023-03-09,515
2023-03-10,213
2023-03-11,441
2023-03-12,976
2023-03-13,545
2023-03-14,764
2023-03-15,1097
2023-03-16,539
2023-03-17,291
2023-03-18,566
2023-03-19,1155
2023-03-20,654
2023-03-21,627
2023-03-22,708
2023-03-23,975
2023-03-24,1142
2023-03-25,234
2023-03-26,405
2023-03-27,280
2023-03-28,1131
2023-03-29,761
2023-03-30,1071
2023-03-31,587
2023-04-01,201
2023-04-02,589
2023-04-03,765
2023-04-04,305
2023-04-05,971
2023-04-06,1021
2023-04-07,676
2023-04-08,902
2023-04-09,601
2023-04-10,929
2023-04-11,755
2023-04-12,361
2023-04-13,401
2023-04-14,1157
2023-04-15,1195
2023-04-16,469
2023-04-17,1062
2023-04-18,1015
2023-04-19,470
2023-04-20,655
2023-04-21,661
2023-04-22,926
2023-04-23,451
2023-04-24,901
2023-04-25,495
2023-04-26,924
2023-04-27,919
2023-04-28,948
2023-04-29,537
2023-04-30,1078
2023-05-01,252
2023-05-02,991
2023-05-03,1121
2023-05-04,416
2023-05-05,963
2023-05-06,387
2023-05-07,579
2023-05-08,692
2023-05-09,240
2023-05-10,356
